Batch ID,Item,Expiry Date,Supplier,Item Name,Batch Quantity
EMV250721A,LINAXA D 5/5,2027-02-01,M V GANAPATHY IYER & SONS,LINAXA D 5/5,795
2ST7L002,LINAXA E 25,2026-11-01,M V GANAPATHY IYER & SONS,LINAXA E 25,500
XT3519B,LINZEX 600,2026-12-01,M V GANAPATHY IYER & SONS,LINZEX 600,1239
MT-022575B,LITRAZ 5,2027-01-01,M V GANAPATHY IYER & SONS,LITRAZ 5,144
ADL07ABA,LOBULA 0.5,2027-03-01,M V GANAPATHY IYER & SONS,LOBULA 0.5,200
ADL10ABA,LOBULA 0.5,2027-08-01,M V GANAPATHY IYER & SONS,LOBULA 0.5,1232
DT882,LOCLAN 5,2027-08-01,M V GANAPATHY IYER & SONS,LOCLAN 5,1000
DT649,LOCLAN 5,2027-06-01,M V GANAPATHY IYER & SONS,LOCLAN 5,927
DT768,LOCLAN T,2027-07-01,M V GANAPATHY IYER & SONS,LOCLAN T,400
DT885,LOCLAN T,2027-08-01,M V GANAPATHY IYER & SONS,LOCLAN T,2977
ST25-2633,LOYZIDE 60 XR,2027-07-01,M V GANAPATHY IYER & SONS,LOYZIDE 60 XR,600
ST25-2628,LOYZIDE 60 XR,2027-07-01,M V GANAPATHY IYER & SONS,LOYZIDE 60 XR,450
ST25-1443,LOYZIDE 60 XR,2027-04-01,M V GANAPATHY IYER & SONS,LOYZIDE 60 XR,135
ST25-1420,LOYZIDE 60 XR,2027-04-01,M V GANAPATHY IYER & SONS,LOYZIDE 60 XR,140
ST25-1959,LOYZIDE M 60XR,2027-05-01,M V GANAPATHY IYER & SONS,LOYZIDE M 60XR,585
ST25-2776,LOYZIDE M 60XR,2027-07-01,M V GANAPATHY IYER & SONS,LOYZIDE M 60XR,1800
HPFF25107,MAX Q 10 PLUS,2026-11-01,M V GANAPATHY IYER & SONS,MAX Q 10 PLUS,100
HPFC25085,MAX Q 10 PLUS,2026-08-01,M V GANAPATHY IYER & SONS,MAX Q 10 PLUS,120
HPFK25093,MAX Q 10 PLUS,2027-02-01,M V GANAPATHY IYER & SONS,MAX Q 10 PLUS,210
HPTA25003,MAX Q 10 PLUS,2026-06-01,M V GANAPATHY IYER & SONS,MAX Q 10 PLUS,30
MSC112588,MAXWAY E3,2027-04-01,M V GANAPATHY IYER & SONS,MAXWAY E3,500
MSC082511,MAXWAY E3,2027-01-01,M V GANAPATHY IYER & SONS,MAXWAY E3,510
BSG260003A,MECLA B,2027-12-01,M V GANAPATHY IYER & SONS,MECLA B,6500
BSG251632A,MECLA B,2027-10-01,M V GANAPATHY IYER & SONS,MECLA B,2590
BGG250809A,MECLA B,2027-05-01,M V GANAPATHY IYER & SONS,MECLA B,13
BSG251262A,MECLA B,2027-07-01,M V GANAPATHY IYER & SONS,MECLA B,107
HPDF25041,MECLA L PLUS,2027-05-01,M V GANAPATHY IYER & SONS,MECLA L PLUS,230
HPDG25071,MECLA L PLUS,2027-06-01,M V GANAPATHY IYER & SONS,MECLA L PLUS,730
MT-102541A,MECLA P SR,2027-09-01,M V GANAPATHY IYER & SONS,MECLA P SR,636
MTT-9016,MEGAPROLOL XL 25,2027-04-01,M V GANAPATHY IYER & SONS,MEGAPROLOL XL 25,1043
MTT-9783C,MEGAPROLOL XL 25,2027-09-01,M V GANAPATHY IYER & SONS,MEGAPROLOL XL 25,500
MTT-8186A,MEGAPROLOL XL 25,2026-10-01,M V GANAPATHY IYER & SONS,MEGAPROLOL XL 25,665
MTT-8222,MEGAPROLOL XL 50,2026-10-01,M V GANAPATHY IYER & SONS,MEGAPROLOL XL 50,243
MTTA0092A,MEGAPROLOL XL 50,2027-11-01,M V GANAPATHY IYER & SONS,MEGAPROLOL XL 50,500
MTT-9225,MEGAPROLOL XL 50,2027-05-01,M V GANAPATHY IYER & SONS,MEGAPROLOL XL 50,120
AT25090758,METABIC SR 500,2027-08-01,M V GANAPATHY IYER & SONS,METABIC SR 500,1584
MGT2503,METPATH G2,2027-10-01,M V GANAPATHY IYER & SONS,METPATH G2,1700
MGT2502,METPATH G2,2027-05-01,M V GANAPATHY IYER & SONS,METPATH G2,112
MTWN25002,METWIN G 0.5,2028-07-01,M V GANAPATHY IYER & SONS,METWIN G 0.5,1167
MTWN25003,METWIN G 0.5,2028-09-01,M V GANAPATHY IYER & SONS,METWIN G 0.5,200
MTWI25004,METWIN G2,2028-08-01,M V GANAPATHY IYER & SONS,METWIN G2,3155
024-MTE,MIRTEE 7.5,2026-08-01,M V GANAPATHY IYER & SONS,MIRTEE 7.5,814
E2402420,MUCOLITE,2027-09-01,M V GANAPATHY IYER & SONS,MUCOLITE,51
MTT-9777,MULTISTAT 5,2027-09-01,M V GANAPATHY IYER & SONS,MULTISTAT 5,9648
MTT-9168,MULTISTAT 5,2027-05-01,M V GANAPATHY IYER & SONS,MULTISTAT 5,900
AT25050175B,NAPROROX,2027-04-01,M V GANAPATHY IYER & SONS,NAPROROX,80
2TD6M004,NEBICARD 2.5,2027-07-01,M V GANAPATHY IYER & SONS,NEBICARD 2.5,135
2I15M004,NEBICARD 2.5,2027-07-01,M V GANAPATHY IYER & SONS,NEBICARD 2.5,60
2S25M002,NEBICARD 5,2027-03-01,M V GANAPATHY IYER & SONS,NEBICARD 5,100
2I16M011,NEBICARD 5,2027-07-01,M V GANAPATHY IYER & SONS,NEBICARD 5,110
2I16M012,NEBICARD 5,2027-10-01,M V GANAPATHY IYER & SONS,NEBICARD 5,110
DT344,NEBIQOL 2.5,2027-03-01,M V GANAPATHY IYER & SONS,NEBIQOL 2.5,365
CT960,NEBIQOL 5,2026-11-01,M V GANAPATHY IYER & SONS,NEBIQOL 5,30
DT883,NEBIQOL 5,2027-08-01,M V GANAPATHY IYER & SONS,NEBIQOL 5,14
EPFT-25079,NEFROFLIX,2026-12-01,M V GANAPATHY IYER & SONS,NEFROFLIX,310
4293TNT,NERVEE CD3,2026-05-01,M V GANAPATHY IYER & SONS,NERVEE CD3,700
2508250A,NEUBAL D,2027-07-01,M V GANAPATHY IYER & SONS,NEUBAL D,1865
GC250782,NEUBAL PLUS,2027-09-01,M V GANAPATHY IYER & SONS,NEUBAL PLUS,1565
LGP10/239/03,NEUROLOAD D3,2027-03-01,M V GANAPATHY IYER & SONS,NEUROLOAD D3,1495
LGP08/059/02,NEUROLOAD D3,2027-01-01,M V GANAPATHY IYER & SONS,NEUROLOAD D3,13
DT2184D,NEXDAY PLUS,2026-03-01,M V GANAPATHY IYER & SONS,NEXDAY PLUS,69
UA02717,NOVASTAT 10,2026-10-01,M V GANAPATHY IYER & SONS,NOVASTAT 10,195
UB00634,NOVASTAT 5,2027-02-01,M V GANAPATHY IYER & SONS,NOVASTAT 5,390
UB01750,NOVASTAT 5,2027-06-01,M V GANAPATHY IYER & SONS,NOVASTAT 5,600
UA02278,NOVASTAT 5,2026-08-01,M V GANAPATHY IYER & SONS,NOVASTAT 5,145
S25106411H,NOVASTAT ASP 10,2027-07-01,M V GANAPATHY IYER & SONS,NOVASTAT ASP 10,180
UB00989,NOVASTAT TG 5,2027-04-01,M V GANAPATHY IYER & SONS,NOVASTAT TG 5,222
AC2504018,NURONIT B,2026-09-01,M V GANAPATHY IYER & SONS,NURONIT B,140
AC2412435,NURONIT B,2026-05-01,M V GANAPATHY IYER & SONS,NURONIT B,13
AT250222184,NURONIT L,2026-07-01,M V GANAPATHY IYER & SONS,NURONIT L,185
GTB-1594,NUTRIARGIN,2026-07-01,M V GANAPATHY IYER & SONS,NUTRIARGIN,10
FP-2197,NUTRONIA,2026-11-01,M V GANAPATHY IYER & SONS,NUTRONIA,1380
FP-2291,NUTRONIA,2027-04-01,M V GANAPATHY IYER & SONS,NUTRONIA,4900
FP-2383,NUTRONIA,2027-07-01,M V GANAPATHY IYER & SONS,NUTRONIA,2500
VS637,NUTSMIN GOLD,2027-03-01,M V GANAPATHY IYER & SONS,NUTSMIN GOLD,2440
ST25-2509,OLMEPATH 20,2027-06-01,M V GANAPATHY IYER & SONS,OLMEPATH 20,2570
ST25-1206,OLMEPATH CH 20,2027-03-01,M V GANAPATHY IYER & SONS,OLMEPATH CH 20,1600
ST24-2800,OLMEPATH CH 20,2026-09-01,M V GANAPATHY IYER & SONS,OLMEPATH CH 20,783
SIG2524B,OXRA 10,2028-10-01,M V GANAPATHY IYER & SONS,OXRA 10,112
SIG2074A,OXRA 10,2028-09-01,M V GANAPATHY IYER & SONS,OXRA 10,56
SIG1769A-1,OXRA 5,2028-07-01,M V GANAPATHY IYER & SONS,OXRA 5,1022
SIG1489A,OXRA 5,2028-06-01,M V GANAPATHY IYER & SONS,OXRA 5,28
SIG1769A-2,OXRA 5,2027-08-01,M V GANAPATHY IYER & SONS,OXRA 5,17
GTG2527B,OXRA S 5/50,2027-07-01,M V GANAPATHY IYER & SONS,OXRA S 5/50,415
AT25-0124,PANCRIQ 3,2027-03-01,M V GANAPATHY IYER & SONS,PANCRIQ 3,2000
PNQA25001,PANCRIQ M 0.5,2028-07-01,M V GANAPATHY IYER & SONS,PANCRIQ M 0.5,3763
AYT080550,PANCRIQ M2,2027-07-01,M V GANAPATHY IYER & SONS,PANCRIQ M2,6435
HBAA5023,PANKREOFLAT,2027-10-01,M V GANAPATHY IYER & SONS,PANKREOFLAT,30
HBAA5016,PANKREOFLAT,2027-09-01,M V GANAPATHY IYER & SONS,PANKREOFLAT,8
UTC026B,PHORTEL 40,2027-02-01,M V GANAPATHY IYER & SONS,PHORTEL 40,2305
HT-2509113,PHOSBAN 400,2027-08-01,M V GANAPATHY IYER & SONS,PHOSBAN 400,70
GT26667D,PHOTOR 10,2027-06-01,M V GANAPATHY IYER & SONS,PHOTOR 10,300
GT15219D,PHOTOR 20,2026-08-01,M V GANAPATHY IYER & SONS,PHOTOR 20,1594
GKG0045A,PIOGLIT 7.5,2026-12-01,M V GANAPATHY IYER & SONS,PIOGLIT 7.5,10
T-2502039,PIOGOLD 7.5,2027-01-01,M V GANAPATHY IYER & SONS,PIOGOLD 7.5,10
DT728,PIORAN 7.5,2027-07-01,M V GANAPATHY IYER & SONS,PIORAN 7.5,1824
DT1115,PIORAN 7.5,2027-10-01,M V GANAPATHY IYER & SONS,PIORAN 7.5,4390
TT24-1120,PRACE SP,2026-10-01,M V GANAPATHY IYER & SONS,PRACE SP,45
LTA-444000A,PRACE TC,2026-06-01,M V GANAPATHY IYER & SONS,PRACE TC,116
GTG38148,PRAZOPRESS XL 2.5,2027-11-01,M V GANAPATHY IYER & SONS,PRAZOPRESS XL 2.5,150
GTG2787A,PRAZOPRESS XL 2.5,2027-08-01,M V GANAPATHY IYER & SONS,PRAZOPRESS XL 2.5,27
GTG3062A,PRAZOPRESS XL 5,2027-09-01,M V GANAPATHY IYER & SONS,PRAZOPRESS XL 5,300
GTG1190A,PRAZOPRESS XL 5,2027-03-01,M V GANAPATHY IYER & SONS,PRAZOPRESS XL 5,42
4228TNI,PREEGA SR 75,2026-09-01,M V GANAPATHY IYER & SONS,PREEGA SR 75,42
XT3170E,PSYCHONOR P,2026-07-01,M V GANAPATHY IYER & SONS,PSYCHONOR P,625
XT3170D,PSYCHONOR P,2026-11-01,M V GANAPATHY IYER & SONS,PSYCHONOR P,1507
N0213,PULMOCLEAR,2027-04-01,M V GANAPATHY IYER & SONS,PULMOCLEAR,10
1022,PULMOCLEAR,2027-07-01,M V GANAPATHY IYER & SONS,PULMOCLEAR,75
T25430A,QUARANTACE,2027-07-01,M V GANAPATHY IYER & SONS,QUARANTACE,30
T250278,QUARANTACE C1,2026-08-01,M V GANAPATHY IYER & SONS,QUARANTACE C1,390
APGT241039,RABCA D,2026-11-01,M V GANAPATHY IYER & SONS,RABCA D,2626
BD241050B,RABECIL DSR,2026-05-01,M V GANAPATHY IYER & SONS,RABECIL DSR,100
ITI574C,RABISLAB 20,2026-08-01,M V GANAPATHY IYER & SONS,RABISLAB 20,500
TIT574C,RABISLAB 20,2026-08-01,M V GANAPATHY IYER & SONS,RABISLAB 20,500
SPT-39061,RABRAX 20,2026-10-01,M V GANAPATHY IYER & SONS,RABRAX 20,135
SKC2506368,RABRAX DSR,2027-10-01,M V GANAPATHY IYER & SONS,RABRAX DSR,170
AC2410367E,RABRAX DSR,2026-09-01,M V GANAPATHY IYER & SONS,RABRAX DSR,18
MTT-9494A,RABRIN 20,2027-01-01,M V GANAPATHY IYER & SONS,RABRIN 20,3498
MTT-9169A,RABRIN 20,2026-11-01,M V GANAPATHY IYER & SONS,RABRIN 20,710
CMT251161,RADIGALIN 25,2027-05-01,M V GANAPATHY IYER & SONS,RADIGALIN 25,120
BR325137,RANTAC 150,2027-05-01,M V GANAPATHY IYER & SONS,RANTAC 150,1070
APGC24241D,RAYBOOT DSR,2026-11-01,M V GANAPATHY IYER & SONS,RAYBOOT DSR,4768
MTT-9738,RD3,2027-03-01,M V GANAPATHY IYER & SONS,RD3,2000
MTT-8930,RD3,2026-09-01,M V GANAPATHY IYER & SONS,RD3,1077
FS2506001,RECTOVIT,2026-11-01,M V GANAPATHY IYER & SONS,RECTOVIT,10
MTT-9667,REDUVAS 5,2027-08-01,M V GANAPATHY IYER & SONS,REDUVAS 5,500
DT1028,REMMAG 400,2028-09-01,M V GANAPATHY IYER & SONS,REMMAG 400,1200
DT702,REMMAG 400,2028-06-01,M V GANAPATHY IYER & SONS,REMMAG 400,54
DTF258,REMMAG M,2027-03-01,M V GANAPATHY IYER & SONS,REMMAG M,2500
DTF190,REMMAG M,2026-12-01,M V GANAPATHY IYER & SONS,REMMAG M,1163
DTF208,REMMAG M,2027-01-01,M V GANAPATHY IYER & SONS,REMMAG M,1900
D2250895,RENOPRESS XL 2.5,2027-06-01,M V GANAPATHY IYER & SONS,RENOPRESS XL 2.5,170
D2250271,RENOPRESS XL 5,2027-02-01,M V GANAPATHY IYER & SONS,RENOPRESS XL 5,98
D2250200,RENOPRESS XL 5,2027-01-01,M V GANAPATHY IYER & SONS,RENOPRESS XL 5,20
EDT318A,RINVASTAT 10,2027-03-01,M V GANAPATHY IYER & SONS,RINVASTAT 10,1435
T25B575A,ROSUPAT 20,2027-01-01,M V GANAPATHY IYER & SONS,ROSUPAT 20,100
T25C530A,ROSUPAT F 10,2027-02-01,M V GANAPATHY IYER & SONS,ROSUPAT F 10,143
PNT5-1010B,ROSVIR 10,2027-08-01,M V GANAPATHY IYER & SONS,ROSVIR 10,300
PNT4-1338A,ROSVIR 10,2026-11-01,M V GANAPATHY IYER & SONS,ROSVIR 10,310
SPT-41737,ROSVIR 5,2027-12-01,M V GANAPATHY IYER & SONS,ROSVIR 5,11000
SPT-40469,ROSVIR 5,2027-05-01,M V GANAPATHY IYER & SONS,ROSVIR 5,3214
YT1195D,ROSVIR F,2027-06-01,M V GANAPATHY IYER & SONS,ROSVIR F,715
YT282A,ROSVIR F,2027-03-01,M V GANAPATHY IYER & SONS,ROSVIR F,54
XT2989C,ROSVIR F,2026-11-01,M V GANAPATHY IYER & SONS,ROSVIR F,100
GT5E44,ROVALES 5,2027-03-01,M V GANAPATHY IYER & SONS,ROVALES 5,995
2M77M002,ROZUCOR 5,2028-04-01,M V GANAPATHY IYER & SONS,ROZUCOR 5,90
X24253B,RUTOFIT,2027-02-01,M V GANAPATHY IYER & SONS,RUTOFIT,150
AT25050282B,SERIMAX 10,2027-04-01,M V GANAPATHY IYER & SONS,SERIMAX 10,373
2MB5M120,SHELCAL HD,2027-09-01,M V GANAPATHY IYER & SONS,SHELCAL HD,165
SD252649,SHELRISE D3 MAX,2027-05-01,M V GANAPATHY IYER & SONS,SHELRISE D3 MAX,2170
ADL03AFA,SITAHENZ PM 500,2027-03-01,M V GANAPATHY IYER & SONS,SITAHENZ PM 500,400
ADL06AFA,SITAHENZ PM 500,2027-09-01,M V GANAPATHY IYER & SONS,SITAHENZ PM 500,200
T252034,SITAPLIZIN MET 50/500,2027-06-01,M V GANAPATHY IYER & SONS,SITAPLIZIN MET 50/500,150
LGP01/056/01,SITAPLIZIN TRIO,2026-12-01,M V GANAPATHY IYER & SONS,SITAPLIZIN TRIO,2970
EMV251246A,SITAXA E 25/100,2027-04-01,M V GANAPATHY IYER & SONS,SITAXA E 25/100,55
CNN2M004,SITAXA M XR 50/500,2027-10-01,M V GANAPATHY IYER & SONS,SITAXA M XR 50/500,265
DC25036,SOBIREN 500,2028-03-01,M V GANAPATHY IYER & SONS,SOBIREN 500,200
DC25004,SOBIREN 500,2027-12-01,M V GANAPATHY IYER & SONS,SOBIREN 500,70
XC527H,SOMIMED DSR,2026-07-01,M V GANAPATHY IYER & SONS,SOMIMED DSR,1675
ART-062413A,SPASMIC MF,2026-05-01,M V GANAPATHY IYER & SONS,SPASMIC MF,363
EMV250675B,STALIX D 50/5,2027-02-01,M V GANAPATHY IYER & SONS,STALIX D 50/5,1111
RSAT2402,STAZ 100,2026-09-01,M V GANAPATHY IYER & SONS,STAZ 100,165
RSAT2403,STAZ 100,2027-02-01,M V GANAPATHY IYER & SONS,STAZ 100,490
RSAT2501,STAZ 100,2027-07-01,M V GANAPATHY IYER & SONS,STAZ 100,400
RSZT2501,STAZ 50,2027-04-01,M V GANAPATHY IYER & SONS,STAZ 50,300
RSZT2502,STAZ 50,2027-09-01,M V GANAPATHY IYER & SONS,STAZ 50,451
25S2GTB423,SUGAFLO 5,2027-05-01,M V GANAPATHY IYER & SONS,SUGAFLO 5,885
MT253927,SUGAFLO S 10/100,2027-10-01,M V GANAPATHY IYER & SONS,SUGAFLO S 10/100,1200
MT251952,SUGARAY D 50/5,2027-05-01,M V GANAPATHY IYER & SONS,SUGARAY D 50/5,300
[national-id],SUGARAY D 50/5,2027-10-01,M V GANAPATHY IYER & SONS,SUGARAY D 50/5,100
MT252174,SUGARAY D 50/5,2027-06-01,M V GANAPATHY IYER & SONS,SUGARAY D 50/5,400
MT250805,SUGARAY D 50/5,2027-02-01,M V GANAPATHY IYER & SONS,SUGARAY D 50/5,1080
NYT25005,SUPRADYN CALCIUM,2027-02-01,M V GANAPATHY IYER & SONS,SUPRADYN CALCIUM,3600
NYT25001,SUPRADYN CALCIUM,2025-11-01,M V GANAPATHY IYER & SONS,SUPRADYN CALCIUM,90
CD-251949A,SUPRANIX 4G,2027-08-01,M V GANAPATHY IYER & SONS,SUPRANIX 4G,390
TFL5C01A,T FLEX,2027-12-01,M V GANAPATHY IYER & SONS,T FLEX,1820
TL250708,TAZZLE 10,2027-06-01,M V GANAPATHY IYER & SONS,TAZZLE 10,100
TL240813,TAZZLE 10,2026-07-01,M V GANAPATHY IYER & SONS,TAZZLE 10,31
TL241017,TAZZLE 10,2026-09-01,M V GANAPATHY IYER & SONS,TAZZLE 10,19
TL250405,TAZZLE 10,2027-03-01,M V GANAPATHY IYER & SONS,TAZZLE 10,14
TL250506,TAZZLE 10,2027-04-01,M V GANAPATHY IYER & SONS,TAZZLE 10,85
T25D180A,TD MAX,2027-03-01,M V GANAPATHY IYER & SONS,TD MAX,10
AOU02ABA,TELMICARE 40,2027-08-01,M V GANAPATHY IYER & SONS,TELMICARE 40,1290
2MJ8M010,TELSAR 20,2028-06-01,M V GANAPATHY IYER & SONS,TELSAR 20,148
2MJ8M012,TELSAR 20,2028-06-01,M V GANAPATHY IYER & SONS,TELSAR 20,15
2MJ8M005,TELSAR 20,2027-12-01,M V GANAPATHY IYER & SONS,TELSAR 20,23
TCFL-2502,TELSAR CH 40/6.25,2027-09-01,M V GANAPATHY IYER & SONS,TELSAR CH 40/6.25,28
TCFL-2406,TELSAR CH 40/6.25,2027-01-01,M V GANAPATHY IYER & SONS,TELSAR CH 40/6.25,10
TCFL-2404,TELSAR CH 40/6.25,2026-10-01,M V GANAPATHY IYER & SONS,TELSAR CH 40/6.25,7
TCFL-2503,TELSAR CH 6.25,2027-10-01,M V GANAPATHY IYER & SONS,TELSAR CH 6.25,603
TCFL-2504,TELSAR CH 6.25,2027-12-01,M V GANAPATHY IYER & SONS,TELSAR CH 6.25,510
2545100A,TELSAR H,2027-06-01,M V GANAPATHY IYER & SONS,TELSAR H,15
DPT-3108,TELSMARC CT 6.25,2027-03-01,M V GANAPATHY IYER & SONS,TELSMARC CT 6.25,679
DPT-4051,TELSMARC CT 6.25,2027-07-01,M V GANAPATHY IYER & SONS,TELSMARC CT 6.25,1310
CMT250993,TELZOX 20,2027-04-01,M V GANAPATHY IYER & SONS,TELZOX 20,2100
CMT251404,TELZOX 20,2027-07-01,M V GANAPATHY IYER & SONS,TELZOX 20,1950
CMT25110I,TELZOX 20,2027-05-01,M V GANAPATHY IYER & SONS,TELZOX 20,600
CMT251101,TELZOX 20,2027-05-01,M V GANAPATHY IYER & SONS,TELZOX 20,150
CMT24078B,TELZOX 20,2026-09-01,M V GANAPATHY IYER & SONS,TELZOX 20,170
185TTT002,TENDULOT 10,2027-05-01,M V GANAPATHY IYER & SONS,TENDULOT 10,425
185TTT003,TENDULOT 10,2027-07-01,M V GANAPATHY IYER & SONS,TENDULOT 10,450
LNC-481,TERAVIT G,2027-03-01,M V GANAPATHY IYER & SONS,TERAVIT G,3507
LGP10/060/13,TESARIL 50,2027-09-01,M V GANAPATHY IYER & SONS,TESARIL 50,1994
PGT25-1970A,TESARIL M 50/500,2027-07-01,M V GANAPATHY IYER & SONS,TESARIL M 50/500,993
AT25050159B,TINEX 16,2027-04-01,M V GANAPATHY IYER & SONS,TINEX 16,100
AT25110959A,TINEX 8,2027-10-01,M V GANAPATHY IYER & SONS,TINEX 8,120
ABYG0003,TRACNIL M,2027-12-01,M V GANAPATHY IYER & SONS,TRACNIL M,220
AT254091388,TRIPCHEM FORTE,2026-08-01,M V GANAPATHY IYER & SONS,TRIPCHEM FORTE,5
AT25032405B,TRIPCHEM PLUS,2027-02-01,M V GANAPATHY IYER & SONS,TRIPCHEM PLUS,100
AT2502205B,TRIPCHEM PLUS,2027-01-01,M V GANAPATHY IYER & SONS,TRIPCHEM PLUS,32
APT240673,TUMEX GT,2026-05-01,M V GANAPATHY IYER & SONS,TUMEX GT,13
TT25-907A,UDX 150,2027-07-01,M V GANAPATHY IYER & SONS,UDX 150,40
PRAF-25007,UNISTAR 5/75,2027-05-01,M V GANAPATHY IYER & SONS,UNISTAR 5/75,200
PRAF-25009,UNISTAR 5/75,2027-07-01,M V GANAPATHY IYER & SONS,UNISTAR 5/75,100
PRAF-25008,UNISTAR 5/75,2027-07-01,M V GANAPATHY IYER & SONS,UNISTAR 5/75,460
SD25L012,UNS D3,2027-07-01,M V GANAPATHY IYER & SONS,UNS D3,236
K2401877,URIBID 100,2027-08-01,M V GANAPATHY IYER & SONS,URIBID 100,30
K2501779,URIBID 100,2028-06-01,M V GANAPATHY IYER & SONS,URIBID 100,116
5SA0698,URIMAX 0.4,2027-06-01,M V GANAPATHY IYER & SONS,URIMAX 0.4,5
SML02AHA,UROSTAT NF 300,2027-09-01,M V GANAPATHY IYER & SONS,UROSTAT NF 300,5
SML01AHA,UROSTAT NF 300,2027-10-01,M V GANAPATHY IYER & SONS,UROSTAT NF 300,3
APGT2516098,UROXSTAT 40,2027-10-01,M V GANAPATHY IYER & SONS,UROXSTAT 40,1000
UT-241478E,UROXSTAT 40,2026-08-01,M V GANAPATHY IYER & SONS,UROXSTAT 40,45
AT25090767A,UROXTAT 40,2027-08-01,M V GANAPATHY IYER & SONS,UROXTAT 40,200
GTG2T38A,URSOCOOL 300,2027-09-01,M V GANAPATHY IYER & SONS,URSOCOOL 300,240
LGP09/294/07,URSOLIA 150,2027-08-01,M V GANAPATHY IYER & SONS,URSOLIA 150,200
LGP02/301/03,URSOLIA 150,2027-01-01,M V GANAPATHY IYER & SONS,URSOLIA 150,100
LGP05/237/05,URSOLIA 300,2027-04-01,M V GANAPATHY IYER & SONS,URSOLIA 300,240
LGP03/316J01,VEEMONTIL V,2027-02-01,M V GANAPATHY IYER & SONS,VEEMONTIL V,100
2LV8M001,VELOZFAST,2026-07-01,M V GANAPATHY IYER & SONS,VELOZFAST,200
24S3GTA597,VILDANEX M OD,2026-06-01,M V GANAPATHY IYER & SONS,VILDANEX M OD,12
25S3GTA649,VILDANEX M SR 500,2027-05-01,M V GANAPATHY IYER & SONS,VILDANEX M SR 500,4800
LGP07/344/02,VINTRO 10,2027-06-01,M V GANAPATHY IYER & SONS,VINTRO 10,1080
VIFAC02A,VIZYLAC FEM,2026-05-01,M V GANAPATHY IYER & SONS,VIZYLAC FEM,180
MA03598B,VORXAR 4,2028-01-01,M V GANAPATHY IYER & SONS,VORXAR 4,150
MA02726A,VORXAR 4,2027-12-01,M V GANAPATHY IYER & SONS,VORXAR 4,120
MA00692A,VORXAR 4,2027-10-01,M V GANAPATHY IYER & SONS,VORXAR 4,120
BSF250996,VTX 7G,2027-07-01,M V GANAPATHY IYER & SONS,VTX 7G,4380
MSC-0325241,WAYBERRY D,2027-02-01,M V GANAPATHY IYER & SONS,WAYBERRY D,70
MNT-122S214,WYZE C,2027-05-01,M V GANAPATHY IYER & SONS,WYZE C,400
MNT825235,WYZE C,2027-01-01,M V GANAPATHY IYER & SONS,WYZE C,20
25122617,XEMPIA 10,2027-12-01,M V GANAPATHY IYER & SONS,XEMPIA 10,1800
EMV253146B,XENIA M 12.5/500,2027-12-01,M V GANAPATHY IYER & SONS,XENIA M 12.5/500,2200
EMV251238A,XENIA M 12.5/500,2027-05-01,M V GANAPATHY IYER & SONS,XENIA M 12.5/500,1400
LGP08/235/09,ZEMPAZE 10,2027-07-01,M V GANAPATHY IYER & SONS,ZEMPAZE 10,600
A202,ZENTEL 400,2027-09-01,M V GANAPATHY IYER & SONS,ZENTEL 400,21
25S2GTA549,ZILTOX 40,2027-02-01,M V GANAPATHY IYER & SONS,ZILTOX 40,300
RST-6927,ZINCOBEST FORTE,2027-01-01,M V GANAPATHY IYER & SONS,ZINCOBEST FORTE,15
AT241117420,ZOLONID,2026-10-01,M V GANAPATHY IYER & SONS,ZOLONID,2
