"Item Code","Item Group","Default Unit of Measure","Series","Item Name","HSN/SAC","Disabled","Allow Alternative Item","Maintain Stock","Has Variants","Opening Stock","Default Purchase Unit of Measure","MRP per purchase UOM","MRP","Valuation Rate","Standard Selling Rate","Is Fixed Asset","Rate for Native","Rate for Foreign","Auto Create Assets on Purchase","Create Grouped Asset","Over Delivery/Receipt Allowance (%)","Over Billing Allowance (%)","Description","Shelf Life In Days","End of Life","Default Material Request Type","Weight Per Unit","Allow Negative Stock","Has Batch No","Automatically Create New Batch","Has Expiry Date","Retain Sample","Max Sample Quantity","Has Serial No","Variant Based On","Enable Deferred Expense","No of Months (Expense)","Enable Deferred Revenue","No of Months (Revenue)","Minimum Order Qty","Safety Stock","Allow Purchase","Lead Time in days","Last Purchase Rate","Is Customer Provided Item","Delivered by Supplier (Drop Ship)","Country of Origin","Grant Commission","Allow Sales","Max Discount (%)","Is Ineligible for Input Tax Credit","Inspection Required before Purchase","Inspection Required before Delivery","Include Item In Manufacturing","Supply Raw Materials for Purchase","ID (Taxes)","Item Tax Template (Taxes)","Maximum Net Rate (Taxes)","Minimum Net Rate (Taxes)","ID (UOMs)","Conversion Factor (UOMs)","UOM (UOMs)","ID (Item Defaults)","Company (Item Defaults)","Default Warehouse (Item Defaults)"
"ALBENA 400","Medications","Nos","STO-ITEM-.YYYY.-","ALBENA 400","30049099","0","0","1","0","0","Nos","7.88","7.88","7.5048","0","0","0","0","0","0","0","0","ALBENA 400","0","2027-05-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","ohgi1jnyt7","GST 5% - DRDSC","0","0","rpwh6nnyfx","1","Nos","4m8t1qojah","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"ARKAMIN 100","Medications","Nos","STO-ITEM-.YYYY.-","ARKAMIN 100","30049099","0","0","1","0","0","Strip 30","96.4","3.213","3.06","0","0","0","0","0","0","0","0","ARKAMIN 100","0","2027-06-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","9tq6v9mh7f","GST 5% - DRDSC","0","0","2v97xbar3c","1","Nos","pdlalsh2bh","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"ARKMAIN 150","Medications","Nos","STO-ITEM-.YYYY.-","ARKMAIN 150","30049099","0","0","1","0","0","Strip 30","177.0","5.9","5.619","0","0","0","0","0","0","0","0","ARKMAIN 150","0","2027-02-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","jo1mz7e5v0","GST 5% - DRDSC","0","0","vodfggfhu1","1","Nos","24e3gckvbh","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"ASSURANS","Medications","Nos","STO-ITEM-.YYYY.-","ASSURANS","30049099","0","0","1","0","0","Strip 15","404.34","26.956","25.6724","0","0","0","0","0","0","0","0","ASSURANS","0","2028-01-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","o3oond57zo","GST 5% - DRDSC","0","0","plxxl5zh3y","1","Nos","ik1cp8js65","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"ATARAX 10","Medications","Nos","STO-ITEM-.YYYY.-","ATARAX 10","30049099","0","0","1","0","0","Strip 15","59.53","3.969","3.78","0","0","0","0","0","0","0","0","ATARAX 10","0","2025-08-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","2t7j5oxvky","GST 5% - DRDSC","0","0","v9ypn5myy8","1","Nos","gxgxx05i4m","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"AZULIX 2MF","Medications","Nos","STO-ITEM-.YYYY.-","AZULIX 2MF","30049099","0","0","1","0","0","Strip 15","261.0","17.4","16.5714","0","0","0","0","0","0","0","0","AZULIX 2MF","0","2028-01-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","oetaly0g2p","GST 5% - DRDSC","0","0","h00qtww11h","1","Nos","adlu8pnu8v","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"AZULIX 3","Medications","Nos","STO-ITEM-.YYYY.-","AZULIX 3","30049099","0","0","1","0","0","Strip 30","179.1","5.97","5.6857","0","0","0","0","0","0","0","0","AZULIX 3","0","2027-04-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","k192ogqeeq","GST 5% - DRDSC","0","0","4zp8gjju6n","1","Nos","37r66rgciq","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"BANOCIDE FORTE","Medications","Nos","STO-ITEM-.YYYY.-","BANOCIDE FORTE","30049099","0","0","1","0","0","Strip 30","52.61","1.754","1.6705","0","0","0","0","0","0","0","0","BANOCIDE FORTE","0","2027-12-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","alrm0utwuo","GST 5% - DRDSC","0","0","fvbbmi1fpz","1","Nos","p2egjnuhuz","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"BUDACURE RESPULES","Medications","Nos","STO-ITEM-.YYYY.-","BUDACURE RESPULES","30049099","0","0","1","0","0","Strip 5","229.0","45.8","43.619","0","0","0","0","0","0","0","0","BUDACURE RESPULES","0","2026-08-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","x3cy03fd1x","GST 5% - DRDSC","0","0","f5zw1vmbmw","1","Nos","gger80anyd","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CALCILOT XT","Medications","Nos","STO-ITEM-.YYYY.-","CALCILOT XT","30049099","0","0","1","0","0","Strip 15","250.0","16.667","15.8733","0","0","0","0","0","0","0","0","CALCILOT XT","0","2027-07-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","2ip25c3541","GST 5% - DRDSC","0","0","nlbokf753k","1","Nos","epcmvlml3b","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CALNI D3","Medications","Nos","STO-ITEM-.YYYY.-","CALNI D3","30049099","0","0","1","0","0","Nos","398.0","398.0","379.0476","0","0","0","0","0","0","0","0","CALNI D3","0","2027-06-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","3vtya5kos6","GST 5% - DRDSC","0","0","is9hxfupub","1","Nos","h6gk9jupax","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CANDID V6","Medications","Nos","STO-ITEM-.YYYY.-","CANDID V6","30049099","0","0","1","0","0","Nos","93.0","93.0","88.5714","0","0","0","0","0","0","0","0","CANDID V6","0","2029-04-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","s79cvme7ds","GST 5% - DRDSC","0","0","iuh4ph2e0i","1","Nos","4jxys5tisy","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CANVESTEN V6","Medications","Nos","STO-ITEM-.YYYY.-","CANVESTEN V6","30049099","0","0","1","0","0","Nos","66.8","66.8","63.619","0","0","0","0","0","0","0","0","CANVESTEN V6","0","2027-01-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","pscj1mg2bb","GST 5% - DRDSC","0","0","cgbkj7juk0","1","Nos","emfkjq7aiv","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CETANIL 10","Medications","Nos","STO-ITEM-.YYYY.-","CETANIL 10","30049099","0","0","1","0","0","Strip 15","178.0","11.867","11.3019","0","0","0","0","0","0","0","0","CETANIL 10","0","2026-03-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","4nmlnt2agh","GST 5% - DRDSC","0","0","w1caepy9np","1","Nos","516jz3ji7h","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CILABS T5","Medications","Nos","STO-ITEM-.YYYY.-","CILABS T5","30049099","0","0","1","0","0","Strip 15","130.0","8.667","8.2543","0","0","0","0","0","0","0","0","CILABS T5","0","2026-05-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","ld5wipqa0c","GST 5% - DRDSC","0","0","n0k16zp7l9","1","Nos","vt5dk1c7qr","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CILACAR 10","Medications","Nos","STO-ITEM-.YYYY.-","CILACAR 10","30049099","0","0","1","0","0","Strip 15","219.45","14.63","13.9333","0","0","0","0","0","0","0","0","CILACAR 10","0","2028-10-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","9dauw5g5xu","GST 5% - DRDSC","0","0","a2hy9ap7k4","1","Nos","3y9zd41ndj","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CILACAR T","Medications","Nos","STO-ITEM-.YYYY.-","CILACAR T","30049099","0","0","1","0","0","Strip 15","292.31","19.487","18.559","0","0","0","0","0","0","0","0","CILACAR T","0","2027-10-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","sj9fje03jo","GST 5% - DRDSC","0","0","5vh91lqswq","1","Nos","fleswvcu2u","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CLONOTRIL 0.25","Medications","Nos","STO-ITEM-.YYYY.-","CLONOTRIL 0.25","30049099","0","0","1","0","0","Strip 15","34.48","2.299","2.1895","0","0","0","0","0","0","0","0","CLONOTRIL 0.25","0","2028-05-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","m2o2adqdh7","GST 5% - DRDSC","0","0","1ke0zgtxde","1","Nos","a4kmbxjtmm","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CORBIS 1.25","Medications","Nos","STO-ITEM-.YYYY.-","CORBIS 1.25","30049099","0","0","1","0","0","Strip 15","67.6","4.507","4.2924","0","0","0","0","0","0","0","0","CORBIS 1.25","0","2027-10-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","bl67643wvz","GST 5% - DRDSC","0","0","8vu04tavme","1","Nos","bt8u4gl8y0","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CORBIS 2.5","Medications","Nos","STO-ITEM-.YYYY.-","CORBIS 2.5","30049099","0","0","1","0","0","Strip 15","112.2","7.48","7.1238","0","0","0","0","0","0","0","0","CORBIS 2.5","0","2028-06-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","kymhfgdo5t","GST 5% - DRDSC","0","0","nx7j79mcy7","1","Nos","nliexk7oey","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CORBIS 5","Medications","Nos","STO-ITEM-.YYYY.-","CORBIS 5","30049099","0","0","1","0","0","Strip 15","135.0","9.0","8.5714","0","0","0","0","0","0","0","0","CORBIS 5","0","2028-06-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","9e8x18ttfo","GST 5% - DRDSC","0","0","tjpn4m6ixr","1","Nos","k29e3cm887","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CORBIS D","Medications","Nos","STO-ITEM-.YYYY.-","CORBIS D","30049099","0","0","1","0","0","Strip 15","285.0","19.0","18.0952","0","0","0","0","0","0","0","0","CORBIS D","0","2027-09-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","m09c307qx1","GST 5% - DRDSC","0","0","rzhbh9p587","1","Nos","tkv10bcbio","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CTD 6.25","Medications","Nos","STO-ITEM-.YYYY.-","CTD 6.25","30049099","0","0","1","0","0","Strip 15","124.35","8.29","7.8952","0","0","0","0","0","0","0","0","CTD 6.25","0","2027-06-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","n11km6ybl3","GST 5% - DRDSC","0","0","thoygj4oo9","1","Nos","8kag9zi65z","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"CTD T 6.25/40","Medications","Nos","STO-ITEM-.YYYY.-","CTD T 6.25/40","30049099","0","0","1","0","0","Strip 15","236.95","15.797","15.0448","0","0","0","0","0","0","0","0","CTD T 6.25/40","0","2028-02-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","atijoo5nff","GST 5% - DRDSC","0","0","qj4w0guybo","1","Nos","yf8hey91tl","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"D3 TOL 60K","Medications","Nos","STO-ITEM-.YYYY.-","D3 TOL 60K","30049099","0","0","1","0","0","Strip 4","102.5","25.625","24.4048","0","0","0","0","0","0","0","0","D3 TOL 60K","0","2027-06-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","hciwi9fio8","GST 5% - DRDSC","0","0","mg0dqh9ps8","1","Nos","x9p5pj8wfu","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"DAPAGET 10","Medications","Nos","STO-ITEM-.YYYY.-","DAPAGET 10","30049099","0","0","1","0","0","Strip 14","189.0","13.5","12.8571","0","0","0","0","0","0","0","0","DAPAGET 10","0","2027-04-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","yerpgyrvtw","GST 5% - DRDSC","0","0","2r86qern5l","1","Nos","ch5e6pt15e","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"DAPAMAC 5/500","Medications","Nos","STO-ITEM-.YYYY.-","DAPAMAC 5/500","30049099","0","0","1","0","0","Strip 15","110.15","7.343","6.9933","0","0","0","0","0","0","0","0","DAPAMAC 5/500","0","2027-10-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","vg81jm981b","GST 5% - DRDSC","0","0","hvhsaqr3m6","1","Nos","iaqg837h56","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"DAPEFY 5","Medications","Nos","STO-ITEM-.YYYY.-","DAPEFY 5","30049099","0","0","1","0","0","Strip 14","163.0","11.643","11.0886","0","0","0","0","0","0","0","0","DAPEFY 5","0","2028-03-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","k3ngymkxxa","GST 5% - DRDSC","0","0","btdd78z7y7","1","Nos","annmjl087o","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"DOLO 650","Medications","Nos","STO-ITEM-.YYYY.-","DOLO 650","30049099","0","0","1","0","0","Strip 15","32.12","2.141","2.039","0","0","0","0","0","0","0","0","DOLO 650","0","2029-03-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","vil6tdr2ye","GST 5% - DRDSC","0","0","nlhi4t2o4a","1","Nos","mgj0g5u5ac","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"ECOD MG","Medications","Nos","STO-ITEM-.YYYY.-","ECOD MG","30049099","0","0","1","0","0","Strip 15","449.7","29.98","28.5524","0","0","0","0","0","0","0","0","ECOD MG","0","2026-12-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","b9qckmjlii","GST 5% - DRDSC","0","0","pev3gwylnf","1","Nos","w91hpsk85q","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"ECOD PLUS","Medications","Nos","STO-ITEM-.YYYY.-","ECOD PLUS","30049099","0","0","1","0","0","Strip 15","418.0","27.867","26.54","0","0","0","0","0","0","0","0","ECOD PLUS","0","2027-02-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","i1sz582htz","GST 5% - DRDSC","0","0","g9j4adadcc","1","Nos","07232gnbgh","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"ECOSPRIN 150","Medications","Nos","STO-ITEM-.YYYY.-","ECOSPRIN 150","30049099","0","0","1","0","0","Strip 14","11.13","0.795","0.7571","0","0","0","0","0","0","0","0","ECOSPRIN 150","0","2026-08-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","q7myxlbhhs","GST 5% - DRDSC","0","0","lxwd4ohbre","1","Nos","1hgpc64ci3","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"ECOSPRIN 75","Medications","Nos","STO-ITEM-.YYYY.-","ECOSPRIN 75","30049099","0","0","1","0","0","Strip 14","5.64","0.403","0.3838","0","0","0","0","0","0","0","0","ECOSPRIN 75","0","2027-06-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","1typvw08se","GST 5% - DRDSC","0","0","19t7112vde","1","Nos","5xgi5ev1ka","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"ECOSPRIN AV 150","Medications","Nos","STO-ITEM-.YYYY.-","ECOSPRIN AV 150","30049099","0","0","1","0","0","Strip 15","65.75","4.383","4.1743","0","0","0","0","0","0","0","0","ECOSPRIN AV 150","0","2027-03-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","ny5vchsjef","GST 5% - DRDSC","0","0","2m48myhkhs","1","Nos","d3zekj76hw","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"ECOSPRIN AV 75","Medications","Nos","STO-ITEM-.YYYY.-","ECOSPRIN AV 75","30049099","0","0","1","0","0","Strip 15","61.22","4.081","3.8867","0","0","0","0","0","0","0","0","ECOSPRIN AV 75","0","2027-04-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","1sk4a71wjd","GST 5% - DRDSC","0","0","osugnfasrv","1","Nos","px7ovsradu","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"EMROK O","Medications","Nos","STO-ITEM-.YYYY.-","EMROK O","30049099","0","0","1","0","0","Strip 4","2695.0","673.75","641.6667","0","0","0","0","0","0","0","0","EMROK O","0","2027-06-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","vnmdyxefik","GST 5% - DRDSC","0","0","u2u2lny46z","1","Nos","gvdgpwhpkd","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"ENZAAR FORTE","Medications","Nos","STO-ITEM-.YYYY.-","ENZAAR FORTE","30049099","0","0","1","0","0","Strip 15","217.4","14.493","13.8029","0","0","0","0","0","0","0","0","ENZAAR FORTE","0","2028-03-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","632f37cikh","GST 5% - DRDSC","0","0","u0v6v0q0fq","1","Nos","jnncshstp5","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"FOSKIND","Medications","Nos","STO-ITEM-.YYYY.-","FOSKIND","30049099","0","0","1","0","0","Nos","560.0","560.0","533.3333","0","0","0","0","0","0","0","0","FOSKIND","0","2026-11-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","ty7p5oaiix","GST 5% - DRDSC","0","0","gxlx6xzvur","1","Nos","1oo30allje","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"GADLIV 50","Medications","Nos","STO-ITEM-.YYYY.-","GADLIV 50","30049099","0","0","1","0","0","Strip 15","135.0","9.0","8.5714","0","0","0","0","0","0","0","0","GADLIV 50","0","2027-02-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","rqwo207b38","GST 5% - DRDSC","0","0","ss6l3q40rf","1","Nos","kwlgjru0bv","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"GALVYMET 500","Medications","Nos","STO-ITEM-.YYYY.-","GALVYMET 500","30049099","0","0","1","0","0","Strip 15","154.0","10.267","9.7781","0","0","0","0","0","0","0","0","GALVYMET 500","0","2026-04-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","dthzresqz6","GST 5% - DRDSC","0","0","98cto3j7ef","1","Nos","jm3nu4drwz","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"GLISIMET M1","Medications","Nos","STO-ITEM-.YYYY.-","GLISIMET M1","30049099","0","0","1","0","0","Strip 14","92.99","6.642","6.3257","0","0","0","0","0","0","0","0","GLISIMET M1","0","2027-02-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","bnxea2esmp","GST 5% - DRDSC","0","0","42z451cuf6","1","Nos","13tol75fcx","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"GLISIMET M2","Medications","Nos","STO-ITEM-.YYYY.-","GLISIMET M2","30049099","0","0","1","0","0","Strip 14","111.32","7.951","7.5724","0","0","0","0","0","0","0","0","GLISIMET M2","0","2027-02-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","ktwpds6qfe","GST 5% - DRDSC","0","0","8yls5ph3vr","1","Nos","gxtj9rwvfb","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"HAZIR 250","Medications","Nos","STO-ITEM-.YYYY.-","HAZIR 250","30049099","0","0","1","0","0","Strip 6","78.22","13.037","12.4162","0","0","0","0","0","0","0","0","HAZIR 250","0","2026-11-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","5mqhv0nqhv","GST 5% - DRDSC","0","0","l25avmjikd","1","Nos","ebl7m4gz8h","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"HAZIR 500","Medications","Nos","STO-ITEM-.YYYY.-","HAZIR 500","30049099","0","0","1","0","0","Strip 5","134.28","26.856","25.5771","0","0","0","0","0","0","0","0","HAZIR 500","0","2027-03-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","v0abpjnt2i","GST 5% - DRDSC","0","0","4jy6d8acvv","1","Nos","7xgt83zipu","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
"ISTAMET D XR 500","Medications","Nos","STO-ITEM-.YYYY.-","ISTAMET D XR 500","30049099","0","0","1","0","0","Strip 7","159.0","22.714","21.6324","0","0","0","0","0","0","0","0","ISTAMET D XR 500","0","2027-06-01","Purchase","0","0","1","0","1","0","0","0","Item Attribute","0","0","0","0","0","0","1","0","0","0","0","India","1","1","0","0","0","0","1","0","eoqn1jr8vs","GST 5% - DRDSC","0","0","0ztnu7pxjs","1","Nos","kkhgdb8ygq","Dr Rasheed's Diabetes Speciality Centre","Goods In Transit - DRDSC"
