Item Code (Items),Qty (Items),Basic Rate,Batch No (Items),Target Warehouse (Items),Stock Entry Type,Purpose
LINAXA D 5/5,795,166.4286,EMV250721A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LINAXA E 25,500,187.619,2ST7L002,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LINZEX 600,1239,380.4762,XT3519B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LITRAZ 5,144,45.7143,MT-022575B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LOBULA 0.5,200,102.8571,ADL07ABA,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LOBULA 0.5,1232,112.381,ADL10ABA,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LOCLAN 5,1000,51.3429,DT882,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LOCLAN 5,927,54.7619,DT649,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LOCLAN T,400,122.5714,DT768,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LOCLAN T,2977,114.9143,DT885,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LOYZIDE 60 XR,600,166.8095,ST25-2633,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LOYZIDE 60 XR,450,166.8095,ST25-2628,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LOYZIDE 60 XR,135,166.8095,ST25-1443,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LOYZIDE 60 XR,140,166.8095,ST25-1420,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LOYZIDE M 60XR,585,176,ST25-1959,Goods In Transit - DRDSC,Material Receipt,Material Receipt
LOYZIDE M 60XR,1800,165,ST25-2776,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MAX Q 10 PLUS,100,380,HPFF25107,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MAX Q 10 PLUS,120,380,HPFC25085,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MAX Q 10 PLUS,210,338.0952,HPFK25093,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MAX Q 10 PLUS,30,380,HPTA25003,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MAXWAY E3,500,108.4667,MSC112588,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MAXWAY E3,510,121.9048,MSC082511,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MECLA B,6500,187.019,BSG260003A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MECLA B,2590,187.4952,BSG251632A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MECLA B,13,200,BGG250809A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MECLA B,107,200,BSG251262A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MECLA L PLUS,230,189.5238,HPDF25041,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MECLA L PLUS,730,208.5714,HPDG25071,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MECLA P SR,636,134.2857,MT-102541A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MEGAPROLOL XL 25,1043,44.8,MTT-9016,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MEGAPROLOL XL 25,500,42,MTT-9783C,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MEGAPROLOL XL 25,665,44.8,MTT-8186A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MEGAPROLOL XL 50,243,62.2857,MTT-8222,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MEGAPROLOL XL 50,500,58.3905,MTTA0092A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MEGAPROLOL XL 50,120,62.2857,MTT-9225,Goods In Transit - DRDSC,Material Receipt,Material Receipt
METABIC SR 500,1584,30.8952,AT25090758,Goods In Transit - DRDSC,Material Receipt,Material Receipt
METPATH G2,1700,67.6762,MGT2503,Goods In Transit - DRDSC,Material Receipt,Material Receipt
METPATH G2,112,72.1905,MGT2502,Goods In Transit - DRDSC,Material Receipt,Material Receipt
METWIN G 0.5,1167,71.4286,MTWN25002,Goods In Transit - DRDSC,Material Receipt,Material Receipt
METWIN G 0.5,200,66.9524,MTWN25003,Goods In Transit - DRDSC,Material Receipt,Material Receipt
METWIN G2,3155,120,MTWI25004,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MIRTEE 7.5,400,70.4762,024-MTE,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MIRTEE 7.5,414,70.4762,024-MTE,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MUCOLITE,51,50.4762,E2402420,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MULTISTAT 5,9648,79.4,MTT-9777,Goods In Transit - DRDSC,Material Receipt,Material Receipt
MULTISTAT 5,900,84.6952,MTT-9168,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NAPROROX,80,113.3333,AT25050175B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEBICARD 2.5,135,180.7619,2TD6M004,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEBICARD 2.5,60,169.4286,2I15M004,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEBICARD 5,100,184.9524,2S25M002,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEBICARD 5,110,182.0476,2I16M011,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEBICARD 5,110,182.0476,2I16M012,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEBIQOL 2.5,365,82.4762,DT344,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEBIQOL 5,30,143.1905,CT960,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEBIQOL 5,14,147.6381,DT883,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEFROFLIX,310,123.8095,EPFT-25079,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NERVEE CD3,700,237.1429,4293TNT,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEUBAL D,1865,151.619,2508250A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEUBAL PLUS,1565,151.619,GC250782,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEUROLOAD D3,1495,218.0952,LGP10/239/03,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEUROLOAD D3,13,233.3333,LGP08/059/02,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NEXDAY PLUS,69,90.9524,DT2184D,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NOVASTAT 10,195,321.1905,UA02717,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NOVASTAT 5,390,213.4286,UB00634,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NOVASTAT 5,600,213.4286,UB01750,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NOVASTAT 5,145,194.0476,UA02278,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NOVASTAT ASP 10,180,111.381,S25106411H,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NOVASTAT TG 5,222,192.2857,UB00989,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NURONIT B,100,147.619,AC2504018,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NURONIT B,40,147.619,AC2504018,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NURONIT B,13,147.619,AC2412435,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NURONIT L,185,209.5238,AT250222184,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NUTRIARGIN,10,92.381,GTB-1594,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NUTRONIA,1380,92.381,FP-2197,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NUTRONIA,4900,82.2,FP-2291,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NUTRONIA,2500,82.2,FP-2383,Goods In Transit - DRDSC,Material Receipt,Material Receipt
NUTSMIN GOLD,2440,156.781,VS637,Goods In Transit - DRDSC,Material Receipt,Material Receipt
OLMEPATH 20,2570,125.7143,ST25-2509,Goods In Transit - DRDSC,Material Receipt,Material Receipt
OLMEPATH CH 20,1600,130.2857,ST25-1206,Goods In Transit - DRDSC,Material Receipt,Material Receipt
OLMEPATH CH 20,783,118.4762,ST24-2800,Goods In Transit - DRDSC,Material Receipt,Material Receipt
OXRA 10,112,212.4952,SIG2524B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
OXRA 10,56,222.0286,SIG2074A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
OXRA 5,1022,154.4667,SIG1769A-1,Goods In Transit - DRDSC,Material Receipt,Material Receipt
OXRA 5,28,164.7619,SIG1489A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
OXRA 5,17,155.2381,SIG1769A-2,Goods In Transit - DRDSC,Material Receipt,Material Receipt
OXRA S 5/50,415,258.0381,GTG2527B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PANCRIQ 3,2000,73.3333,AT25-0124,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PANCRIQ M 0.5,3763,68.5714,PNQA25001,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PANCRIQ M2,6435,92.8571,AYT080550,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PANKREOFLAT,30,312.1524,HBAA5023,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PANKREOFLAT,8,312.1524,HBAA5016,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PHORTEL 40,2305,57.1429,UTC026B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PHOSBAN 400,70,245.7143,HT-2509113,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PHOTOR 10,300,28.5619,GT26667D,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PHOTOR 20,1594,47.6095,GT15219D,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PIOGLIT 7.5,10,85.7143,GKG0045A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PIOGOLD 7.5,10,42.8571,T-2502039,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PIORAN 7.5,1824,54.2857,DT728,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PIORAN 7.5,4390,50.8952,DT1115,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PRACE SP,45,93.3333,TT24-1120,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PRACE TC,116,130.4762,LTA-444000A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PRAZOPRESS XL 2.5,150,388.3905,GTG38148,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PRAZOPRESS XL 2.5,27,388.3905,GTG2787A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PRAZOPRESS XL 5,300,499.0857,GTG3062A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PRAZOPRESS XL 5,42,532.381,GTG1190A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PREEGA SR 75,42,138.0952,4228TNI,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PSYCHONOR P,625,128.5714,XT3170E,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PSYCHONOR P,1507,128.5714,XT3170D,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PULMOCLEAR,10,293.3333,N0213,Goods In Transit - DRDSC,Material Receipt,Material Receipt
PULMOCLEAR,75,274.2857,1022,Goods In Transit - DRDSC,Material Receipt,Material Receipt
QUARANTACE,30,242.8571,T25430A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
QUARANTACE C1,390,218.0952,T250278,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RABCA D,2626,100,APGT241039,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RABECIL DSR,100,80,BD241050B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RABISLAB 20,500,85.7143,ITI574C,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RABISLAB 20,500,85.7143,TIT574C,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RABRAX 20,135,57.1429,SPT-39061,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RABRAX DSR,170,93.3333,SKC2506368,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RABRAX DSR,18,100,AC2410367E,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RABRIN 20,3498,57.1429,MTT-9494A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RABRIN 20,710,57.1429,MTT-9169A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RADIGALIN 25,120,71.4286,CMT251161,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RANTAC 150,1070,48.3429,BR325137,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RAYBOOT DSR,4768,78.0952,APGC24241D,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RD3,2000,38.3905,MTT-9738,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RD3,1077,40.9524,MTT-8930,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RECTOVIT,10,28.5714,FS2506001,Goods In Transit - DRDSC,Material Receipt,Material Receipt
REDUVAS 5,500,25,MTT-9667,Goods In Transit - DRDSC,Material Receipt,Material Receipt
REMMAG 400,1200,54.019,DT1028,Goods In Transit - DRDSC,Material Receipt,Material Receipt
REMMAG 400,54,54.019,DT702,Goods In Transit - DRDSC,Material Receipt,Material Receipt
REMMAG M,2500,92.2857,DTF258,Goods In Transit - DRDSC,Material Receipt,Material Receipt
REMMAG M,1163,103.7143,DTF190,Goods In Transit - DRDSC,Material Receipt,Material Receipt
REMMAG M,1900,103.7143,DTF208,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RENOPRESS XL 2.5,170,98.0952,D2250895,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RENOPRESS XL 5,98,132.381,D2250271,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RENOPRESS XL 5,20,132.381,D2250200,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RINVASTAT 10,1435,57.1429,EDT318A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ROSUPAT 20,100,361.9048,T25B575A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ROSUPAT F 10,143,283.8095,T25C530A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ROSVIR 10,300,107.1429,PNT5-1010B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ROSVIR 10,310,114.2857,PNT4-1338A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ROSVIR 5,11000,50.8857,SPT-41737,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ROSVIR 5,3214,54.2857,SPT-40469,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ROSVIR F,715,150.4762,YT1195D,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ROSVIR F,54,150.4762,YT282A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ROSVIR F,100,150.4762,XT2989C,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ROVALES 5,995,65.7143,GT5E44,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ROZUCOR 5,90,211.4286,2M77M002,Goods In Transit - DRDSC,Material Receipt,Material Receipt
RUTOFIT,150,199.0476,X24253B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SERIMAX 10,373,66.6667,AT25050282B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SHELCAL HD,165,148.0952,2MB5M120,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SHELRISE D3 MAX,2170,278.0952,SD252649,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SITAHENZ PM 500,400,185.7143,ADL03AFA,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SITAHENZ PM 500,200,174.1048,ADL06AFA,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SITAPLIZIN MET 50/500,150,385.7143,T252034,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SITAPLIZIN TRIO,2970,295.2381,LGP01/056/01,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SITAXA E 25/100,55,209.5238,EMV251246A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SITAXA M XR 50/500,265,135.9333,CNN2M004,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SOBIREN 500,200,39.0476,DC25036,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SOBIREN 500,70,39.0476,DC25004,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SOMIMED DSR,1675,84.7619,XC527H,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SPASMIC MF,363,42.8571,ART-062413A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
STALIX D 50/5,1111,166.5714,EMV250675B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
STAZ 100,165,207.4286,RSAT2402,Goods In Transit - DRDSC,Material Receipt,Material Receipt
STAZ 100,490,207.4286,RSAT2403,Goods In Transit - DRDSC,Material Receipt,Material Receipt
STAZ 100,400,207.4286,RSAT2501,Goods In Transit - DRDSC,Material Receipt,Material Receipt
STAZ 50,300,103.7143,RSZT2501,Goods In Transit - DRDSC,Material Receipt,Material Receipt
STAZ 50,451,97.2286,RSZT2502,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SUGAFLO 5,885,211.2381,25S2GTB423,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SUGAFLO S 10/100,1200,253.1238,MT253927,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SUGARAY D 50/5,300,205.4762,MT251952,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SUGARAY D 50/5,100,192.6286,[national-id],Goods In Transit - DRDSC,Material Receipt,Material Receipt
SUGARAY D 50/5,400,205.4762,MT252174,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SUGARAY D 50/5,1080,186.9524,MT250805,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SUPRADYN CALCIUM,3600,126.6667,NYT25005,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SUPRADYN CALCIUM,90,142.8571,NYT25001,Goods In Transit - DRDSC,Material Receipt,Material Receipt
SUPRANIX 4G,390,190.381,CD-251949A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
T FLEX,1820,411.4286,TFL5C01A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TAZZLE 10,100,559.2857,TL250708,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TAZZLE 10,31,508.5714,TL240813,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TAZZLE 10,19,508.5714,TL241017,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TAZZLE 10,14,559.2857,TL250405,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TAZZLE 10,85,559.2857,TL250506,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TD MAX,10,352.381,T25D180A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELMICARE 40,1290,68.8,AOU02ABA,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELSAR 20,148,63.1333,2MJ8M010,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELSAR 20,15,63.1333,2MJ8M012,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELSAR 20,23,62.0571,2MJ8M005,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELSAR CH 40/6.25,28,144.7143,TCFL-2502,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELSAR CH 40/6.25,10,131.6667,TCFL-2406,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELSAR CH 40/6.25,7,131.6667,TCFL-2404,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELSAR CH 6.25,603,144.7143,TCFL-2503,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELSAR CH 6.25,510,144.7143,TCFL-2504,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELSAR H,15,308.5714,2545100A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELSMARC CT 6.25,679,57.1429,DPT-3108,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELSMARC CT 6.25,1310,57.1429,DPT-4051,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELZOX 20,2100,62.619,CMT250993,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELZOX 20,1950,62.619,CMT251404,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELZOX 20,600,62.619,CMT25110I,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELZOX 20,150,62.619,CMT251101,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TELZOX 20,170,62.619,CMT24078B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TENDULOT 10,425,79.5238,185TTT002,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TENDULOT 10,450,79.5238,185TTT003,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TERAVIT G,3507,59.3333,LNC-481,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TESARIL 50,1994,87.9048,LGP10/060/13,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TESARIL M 50/500,993,180.8571,PGT25-1970A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TINEX 16,100,100,AT25050159B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TINEX 8,120,39.0476,AT25110959A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TRACNIL M,220,228.5714,ABYG0003,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TRIPCHEM FORTE,5,132.381,AT254091388,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TRIPCHEM PLUS,100,176.1905,AT25032405B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TRIPCHEM PLUS,32,176.1905,AT2502205B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
TUMEX GT,13,38.0952,APT240673,Goods In Transit - DRDSC,Material Receipt,Material Receipt
UDX 150,40,209.5238,TT25-907A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
UNISTAR 5/75,200,57.9524,PRAF-25007,Goods In Transit - DRDSC,Material Receipt,Material Receipt
UNISTAR 5/75,100,54.2857,PRAF-25009,Goods In Transit - DRDSC,Material Receipt,Material Receipt
UNISTAR 5/75,460,57.9524,PRAF-25008,Goods In Transit - DRDSC,Material Receipt,Material Receipt
UNS D3,236,414.2857,SD25L012,Goods In Transit - DRDSC,Material Receipt,Material Receipt
URIBID 100,30,129.6095,K2401877,Goods In Transit - DRDSC,Material Receipt,Material Receipt
URIBID 100,116,131.8667,K2501779,Goods In Transit - DRDSC,Material Receipt,Material Receipt
URIMAX 0.4,5,329.581,5SA0698,Goods In Transit - DRDSC,Material Receipt,Material Receipt
UROSTAT NF 300,5,947.619,SML02AHA,Goods In Transit - DRDSC,Material Receipt,Material Receipt
UROSTAT NF 300,3,947.619,SML01AHA,Goods In Transit - DRDSC,Material Receipt,Material Receipt
UROXSTAT 40,1000,84.819,APGT2516098,Goods In Transit - DRDSC,Material Receipt,Material Receipt
UROXSTAT 40,45,80.9524,UT-241478E,Goods In Transit - DRDSC,Material Receipt,Material Receipt
UROXTAT 40,200,98.0952,AT25090767A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
URSOCOOL 300,240,660,GTG2T38A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
URSOLIA 150,200,275.2381,LGP09/294/07,Goods In Transit - DRDSC,Material Receipt,Material Receipt
URSOLIA 150,100,275.2381,LGP02/301/03,Goods In Transit - DRDSC,Material Receipt,Material Receipt
URSOLIA 300,240,404.7619,LGP05/237/05,Goods In Transit - DRDSC,Material Receipt,Material Receipt
VEEMONTIL V,100,189.5238,LGP03/316J01,Goods In Transit - DRDSC,Material Receipt,Material Receipt
VELOZFAST,200,138.5714,2LV8M001,Goods In Transit - DRDSC,Material Receipt,Material Receipt
VILDANEX M OD,12,187.619,24S3GTA597,Goods In Transit - DRDSC,Material Receipt,Material Receipt
VILDANEX M SR 500,4800,139.7143,25S3GTA649,Goods In Transit - DRDSC,Material Receipt,Material Receipt
VINTRO 10,1080,53.9714,LGP07/344/02,Goods In Transit - DRDSC,Material Receipt,Material Receipt
VIZYLAC FEM,180,534.2857,VIFAC02A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
VORXAR 4,150,433.8571,MA03598B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
VORXAR 4,120,462.8095,MA02726A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
VORXAR 4,120,462.8095,MA00692A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
VTX 7G,4290,161.9048,BSF250996,Goods In Transit - DRDSC,Material Receipt,Material Receipt
VTX 7G,90,161.9048,BSF250996,Goods In Transit - DRDSC,Material Receipt,Material Receipt
WAYBERRY D,70,228.5714,MSC-0325241,Goods In Transit - DRDSC,Material Receipt,Material Receipt
WYZE C,400,80.5048,MNT-122S214,Goods In Transit - DRDSC,Material Receipt,Material Receipt
WYZE C,20,90.4762,MNT825235,Goods In Transit - DRDSC,Material Receipt,Material Receipt
XEMPIA 10,1800,133.8095,25122617,Goods In Transit - DRDSC,Material Receipt,Material Receipt
XENIA M 12.5/500,2200,125,EMV253146B,Goods In Transit - DRDSC,Material Receipt,Material Receipt
XENIA M 12.5/500,1400,133.3333,EMV251238A,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ZEMPAZE 10,600,95.2381,LGP08/235/09,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ZENTEL 400,21,8.6571,A202,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ZILTOX 40,300,148.8571,25S2GTA549,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ZINCOBEST FORTE,15,114.2857,RST-6927,Goods In Transit - DRDSC,Material Receipt,Material Receipt
ZOLONID,2,152.1429,AT241117420,Goods In Transit - DRDSC,Material Receipt,Material Receipt
